Timestamp,Email Address,Your first name,Your last name,Problem areas: Please specify the problem area related to AAVs that your use case addresses. Please select the most applicable one! ,Perception & Navigation,Environment,Counterintelligence & Cybersecurity,Urban Airspace Management,UAV Control,UAV Operations & HAT,Other,Active SLAM,Artificial General Intelligence (AGL),Computer vision,Digital twins and fidelity simulations,Edge computing,Embodied AI,Explainability and interpretability of AI/ML,Federated learning,Formal methods,Generative AI for data augmentation,Large Language Models (LLMs),Model-based control,Physics inspired neural networks (PINNs),Reinforcement learning,Safety in non-linear control theory (e.g. control barrier functions),Other,Title of your submission: Please provide a short title of your research use case,"Your pitch: Please provide a short description of research use case idea! 

Please address the following:
1) What is the research question that you would to answer? 
2) What components of the AIrTonomy infrastructure would you like to use? Please review the material here, and also watch the video and the recording of our webinar. 
3) How would you use those components to design and validate AI/ML models, architectures and systems? 
4) How would this research create new discoveries and make broader impacts? 
","Extended abstract: We would like to learn more! Please upload your extended abstract here to provide further details (PDF maximum 4 pages). 
Please include: 
1) Title
2) Author details
3) Keywords
4) Short abstract
5) Introduction and need problem statement
6) The method/approach describing the use of the AIrTonomy infrastructure components and the Purdue Unmanned aerial Proving Ground (PUP). 
7) The unique needs in terms of physical infrastructure (e.g. urban canyons, motion-capture systems, vehicles, onboard sensors, onboard computing hardware, indoor, outdoor, human-brain-computer interfaces, wearable devices, ground communication infrastructure (e.g. radar, sensors, 4/5G etc.), physical twins)
8) The unique needs in terms of cyber-infrastructure (real-time streaming, digital twins, datasets, cloud resources for ML training, etc.)

Tables, figures, images are encouraged! Find the template to submit your uses cases here - Slidedeck or Document ",PURT,"How would you like to use PURT remotely? Do you have specific requirements concerning such an UAS indoor motion capture lab? Do you have specific requirements with respect to emulating certain communication and networking conditions or other real-world environmental conditions (e.g. GNSS signal degradation, wind, urban canyons, etc.)? ",AAL,"How would you like to use the SOC? (e.g. Do you have any specific requirements in terms of sensors? Do you have any specific requirements in terms of VR/AR technologies? How large is the team size you want to work with? Do you have specific requirements in terms of sensors to perform research using real-time sensing of human cognition (e.g. eyetracking etc.) and brain-computer interfaces and neuro-inspired human-robot-interaction (e.g. biofeedback, neurofeedback)? What requirements do you have with respect to our motion-capture systems and cameras?)",PUC,"How would you like to use the PUC? What are your specific requirements in terms of motion-capture, urban infrastructures (e.g. materials, etc.)? What forms of signal degradation do you want to study and how? ",Earhart Field,"How would you like to use the PUP Airfield? Are there specific requirements in onsite equipment and sensors? Besides collecting ground truth data, what are data matter? ","Our fleet and onboard sensors/processing capacity: Researchers both at Purdue and in other research institutes will have access to our fleet of UAVs, from larger fixed-wing aircraft, VTOL aircraft, as well as smaller multi-rotor platforms. At Purdue, we own and operate two midscale UAVs with a wingspan of 31 ft, Maximum Takeoff Mass of 1,000+ lbs, and a range of 600+ miles. As large fixed-wing drones, they have takeoff and landing requirements more closely aligned to traditional manned aviation, and will operate from the PUP Main Runway.
These aircraft are designed around a flexible payload bay, allowing researchers up to 300 lbs & 185 gal of capacity to install and test sensing payloads. This exceptional payload ability unblocks several limitations that existing UAVs pose, and can carry sensors that previously only manned aircraft could accommodate. How important is the access the different vehicles?  [Large fixed-wing vehicles]","Our fleet and onboard sensors/processing capacity: Researchers both at Purdue and in other research institutes will have access to our fleet of UAVs, from larger fixed-wing aircraft, VTOL aircraft, as well as smaller multi-rotor platforms. At Purdue, we own and operate two midscale UAVs with a wingspan of 31 ft, Maximum Takeoff Mass of 1,000+ lbs, and a range of 600+ miles. As large fixed-wing drones, they have takeoff and landing requirements more closely aligned to traditional manned aviation, and will operate from the PUP Main Runway.
These aircraft are designed around a flexible payload bay, allowing researchers up to 300 lbs & 185 gal of capacity to install and test sensing payloads. This exceptional payload ability unblocks several limitations that existing UAVs pose, and can carry sensors that previously only manned aircraft could accommodate. How important is the access the different vehicles?  [VTOL aircraft]","Our fleet and onboard sensors/processing capacity: Researchers both at Purdue and in other research institutes will have access to our fleet of UAVs, from larger fixed-wing aircraft, VTOL aircraft, as well as smaller multi-rotor platforms. At Purdue, we own and operate two midscale UAVs with a wingspan of 31 ft, Maximum Takeoff Mass of 1,000+ lbs, and a range of 600+ miles. As large fixed-wing drones, they have takeoff and landing requirements more closely aligned to traditional manned aviation, and will operate from the PUP Main Runway.
These aircraft are designed around a flexible payload bay, allowing researchers up to 300 lbs & 185 gal of capacity to install and test sensing payloads. This exceptional payload ability unblocks several limitations that existing UAVs pose, and can carry sensors that previously only manned aircraft could accommodate. How important is the access the different vehicles?  [small multi-rotor aircrafts]","Our fleet and onboard sensors/processing capacity: Researchers both at Purdue and in other research institutes will have access to our fleet of UAVs, from larger fixed-wing aircraft, VTOL aircraft, as well as smaller multi-rotor platforms. At Purdue, we own and operate two midscale UAVs with a wingspan of 31 ft, Maximum Takeoff Mass of 1,000+ lbs, and a range of 600+ miles. As large fixed-wing drones, they have takeoff and landing requirements more closely aligned to traditional manned aviation, and will operate from the PUP Main Runway.
These aircraft are designed around a flexible payload bay, allowing researchers up to 300 lbs & 185 gal of capacity to install and test sensing payloads. This exceptional payload ability unblocks several limitations that existing UAVs pose, and can carry sensors that previously only manned aircraft could accommodate. How important is the access the different vehicles?  [Customizable onboard sensing stack]","How would you like to use our fleet? (e.g. What vehicles would you like to use and how? Do you have specific requirements in terms of onboard sensing (e.g. SAR, airborne radars, LiDAR, thermal and hyperspectral, etc) or onboard computing resources? What vehicles would you like to study and how? Do you want to bring your own vehicles?) ","Purdue XTM: To ensure integration into real urban airspaces, and allow vehicles to fly within PUP, we will work closely with our partner SAAB to install ground communication and networking infrastructure for urban airspace management.  What we call the Purdue XTM system will produce air traffic and airspace data of high value to our research community.  One key element of Purdue XTM is an active R1410 Xband radar. Combined with three passive radars placed at the outside of the PUP, we can identify small UAVs flying at low altitude within the airspace. In addition to these radars, we will also establish a Low Altitude Weather Network, a distributed and meshed network of low-cost weather sensors that provides accurate low-altitude aviation meteorological data not delivered by other sources, and remote-ID solutions that support the new FAA regulatory requirements for AAVs.  In addition, we will also equip part of our locations with 4 and 5G wireless network infrastructure. How important is the Purdue XTM system for your research?  ",How would you like to use Purdue XTM? (e.g. are their specific radar requirements? Is there a need for portable radars? What are particular requirements with respect to low altitude weather network station? Where do you want to place them?) ,Digital Twins,Remote Operations,Onboard Software,AI/ML Workspace,Data and Research Services,AI Experimentation,"Digital twins: Our digital twin engine will rely on a modular architecture. We will implement the digital twin engine with a focus on six modules and features: (1) The twin engine will include a set of standard digital models, including asset models of the facilities (PUC and PURT), airspace models, standard vehicle models (equipped with a set of sensors), as well as human
operator models. Users can upload their data from simulations performed in their own simulation environments, or record simulation data gathered from simulations in our cloud-based simulation
environment. Further, they can also initiate new experiments or port their updated models onto onboard software.The engine will include a toolkit that allows our community of digital twin researchers to easily extend our digital models, and to create twins for a particular physical system of their interest. How important are such digital twins for your research? ",How would you like to use a digital twin? Do have a specific physical system in mind for which you need high fidelity simulation models? How would you like to use such digital twins (e.g. simulations and counterfactual reasoning etc.),RSVP: Please do not forget to RSVP for the event now. I confirm that I would like to physically attend the AIrTonomy 2-day workshop on Sept. 11-12.  ,Do you have colleagues that should be invited to AIrTonomy?  Please provide their emails below. ,Please leave any questions or comments below.  Thank you!,"Please submit your poster here, you can find the template here"
9/8/24 23:28,[email],Benjamin,Perseghetti,AAV Operations,1,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,,1,1,1,1,,NXP Mobile Robotics,"The NXP mobile robotics team is interested in providing robust and scale-able robotics developments platforms. NXP has been helping to develop CogniPilot along with Purdue and is interested in testing the robustness of this software and related hardware platforms in real-world settings. We envision leveraging PURT for rapid development of mobile robotics solutions with motion-capture provided ground truth. In addition, the Purdue Urban Canyon lab would be very advantageous for urban robotics testing with outdoor ground truth. NXP has not yet released a fixed-wing development platform for CogniPilot, but testing could be conducted at PURT and later deployed at the PUP airfield. We believe the SOC may also prove beneficial for studying human operator interaction with mobile robotics. AI/ML are critical tools for robotics and  NXP hardware leveraged for CogniPilot is specifically designed to enable neural net based solutions. Testing at PUP as part of AIDA3 will help ensure that develop products leveraging AI/ML are robust. We also envision that the facility may serve as a location for future mobile robotics competitions and cutting edge research and development for the future of AI/ML in mobile robots.",https://drive.google.com/open?id=1KR_Oyx59JjpkaEKMeigHqXWDIM0aIArh,5,We would like to use PURT in person.,4,We would like to study human robot teaming with mobile robotic platforms.,5,We would like to study GPS signal degradation for MR,4,We would like to test future fixed wing MR platforms,Low,High,High,High,"To test CogniPilot or other open, secure, and safe by design Autopilots. We would like to bring our vehicles as well.",3,Not applicable to current needs but might be in future.,High,Low,High,High,Low,Low,High,We would like to test the accuracy of our existing digital twins for mobile robotics platforms.,"No, I am not able to attend in person but I would like to be considered for the best contribution award.",,,
9/8/24 21:03,[email],Doguhan ,Yeke,AAV Operations,1,,1,,1,,,1,1,,,,,,,1,,,,,,1,,Adaptive Sensor Fusion for Degraded Environments in AAV Networks,"Traditional sensor fusion approaches often rely heavily on onboard sensor data, which can degrade in challenging environments, such as urban areas Autonomous operations for uncrewed aerial vehicles (UAVs) serve a larger interest in the aerospace
industry with the demand to further expand its capabilities to provide not only efficient but also safe
with GNSS interference or high-altitude operations affecting rangefinders. Our approach innovatively addresses these challenges by integrating
external information from other AAVs within the network that have accurate sensor data. This collaborative fusion helps mitigate sensor degradation and enhance overall network performance.",,5,GNSS signal degradation,5,VR/AR would be interesting to use.,5,Motion-capture and spoofing scenarios would be great.,5,,,,High,,,5,,High,High,High,High,High,High,High,,"Yes, I would like to attend in person.",,,https://drive.google.com/open?id=1fiVgOgXXdFsoYilh2hyVPox_xySMZRpV
9/8/24 23:59,[email],Doguhan,Yeke,AAV Operations,1,,1,,1,,,1,1,,,,1,,,,,,,,,,,Adaptive Sensor Fusion for Degraded Environments in AAV Networks,"Traditional sensor fusion approaches often rely heavily on onboard sensor data, which can degrade in challenging environments, such as urban areas with GNSS interference or high-altitude operations affecting rangefinders. Our approach innovatively addresses these challenges by integrating external information from other AAVs within the network that have accurate sensor data. This collaborative fusion helps mitigate sensor degradation and enhance overall network performance.
Degraded GNSS Scenarios: In large cities, GNSS signals degrade due to signal reflections and obstructions. AAVs in unaffected zones can share their accurate positions with those in degraded zones, allowing the affected AAV to compensate for the GNSS inaccuracy by relying on relative positioning and its onboard sensors.
Rangefinder Limitations: When rangefinders lose accuracy at higher altitudes, other AAVs closer to the ground or with unaffected rangefinders can provide relative distance data, helping to maintain environmental awareness.
Novel Approach: Unlike traditional sensor fusion, which focuses on integrating only onboard sensors, this project proposes using external data from nearby AAVs. By sharing accurate sensor data across the network, the system adapts to sensor-degraded environments and enhances the decision-making capabilities of affected AAVs. PUP can provide the capabilities for this as we will be able to operate in GNSS-degraded environment.",,5,,5,,5,,5,,,,High,High,,5,,High,High,High,High,,,High,,"Yes, I would like to attend in person.",,,https://drive.google.com/open?id=17B1Vq8otUzKJPreXemR2FILN1tUQOFu6
8/28/24 23:23,[email],Yangge,Li,AAV Operations,1,,,,,,,,,,,,,,,1,,,1,,,1,,Agile Vision-Based Tracking,"Inspired by developments in UAVs, We are interested in exploring the topic of vision-based target tracking for multi-rotor UAVs. Specifically, we want to solve the problem of a chaser drone tracking a leader drone that follows complex trajectories using only vision feedback. The drone tracking problem we are solving is central to critical applications, such as in-air refueling, space craft docking, and aerial surveillance. The vision-based algorithm can also provide navigation of the drone under GPS denied environment. The complexity of this problem arises not only from the need to accurately identify and follow the target using a vision pipeline but also from the necessity to maintain robustness despite environmental variations and the dynamic movements of the target. The chaser drone must be capable of responding effectively when visual contact with the target is temporarily lost.  

The whole research can be divided into several steps. The first step is to design an end-to-end autonomy pipeline for performing this drone tracking task. We propose a control strategy that utilizes trajectory predictions generated using reachability analysis [1] for the chaser drone when visual information about the leader drone is unavailable. 

The second step involves finding some performance guarantee on the tracking algorithm and evaluating the algorithm in both simulated environment and actual hardware. We are hoping to provide some theoretical guarantee about the tracking performance of the chaser, even considering that we may temporarily lose vision. We want to see when the leader drone is following under different types of trajectories, the chaser drone is tracking the leader drone at different distances and under different performance of the chaser drone, what will be the performance of our tracking algorithm. 

Furthermore, we are interested in the impact of environmental variation on the vision pipeline and how that impacts our overall system. We can utilize idea such as perception contract [2,3] to study the behavior of the perception pipeline under various environmental conditions and the behavior of the overall tracking system. We can potentially find the operational design domain of the system for a given combination of environment variations. 

[1] Verse: A Python library for reasoning about multi-agent hybrid system scenarios arxiv Yangge Li, Haoqing Zhu, Katherine Braught, Keyi Shen, Sayan Mitra. In the proceedings of Computer Aided Verification (CAV), LNCS vol 13964, pages 351–364, 2023.

[2] C. Hsieh, Y. Li, D. Sun, K. Joshi, S. Misailovic and S. Mitra, ""Verifying Controllers With Vision-Based Perception Using Safe Approximate Abstractions,"" in IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems, vol. 41, no. 11, pp. 4205-4216, Nov. 2022.

[3] Li, Yangge, Benjamin C Yang, Yixuan Jia, Daniel Zhuang and Sayan Mitra. “Refining Perception Contracts: Case Studies in Vision-based Safe Auto-landing.” ArXiv abs/2311.08652 (2023).",,5,,2,,4,,3,,High,High,High,High,,2,,Low,High,High,Low,Low,Low,Low,,"No, I am not able to attend in person but I would like to be considered for the best contribution award.",,,
8/31/24 10:30,[email],Subhashish,Chakravarty,AAV Operations,1,,1,,1,1,,1,1,1,1,1,1,1,1,,,1,1,1,1,,1,50 shades of counter-autonomy,"1) Given some (with a stretch goal of 50) AI Algorithms aiding autonomy in a mission with swarms, can we figure out (provide guarantees) which algorithm did which task? 2) We would need multiple missions, aavs, instrumentation data, flight range, digital twins of aavs etc. The other required Airtonomy components will be decided during problem scoping.3) The research techniques/architectures/systems would be validated against similar architectures used in the DoD. 4) This research is geared towards the burgeoning counter-autonomy thrust of the DoD and would enable future products capable of delivering strategic surprise.",,5,TBD based on problem scoping. The mission emulation capabilities will potentially involve all of the above.,5,TBD during problem scoping.,5,,5,TBD during problem scoping.,Low,High,High,High,TBD during problem scoping. We will consider bringing our vehicles for joint pursuits with Purdue for the DoD.,5,TBD,High,High,High,High,High,High,High,"Ideally we would have heterogenous aavs as a swarm, but again specifics to be discussed during scoping. Digital twins would be used during the development phase and actual aavs for demonstrations.","Yes, I would like to attend in person.",,,
8/31/24 19:15,[email],Vinayaka,Gude,AAV Operations,1,1,,,,1,,,,1,1,1,,1,,,1,,,,1,,,Feasibility analysis for real-time disaster response planning using swarm UAVs ,"The exploration of Unmanned Aerial Vehicles (UAVs) for a wide range of use cases across various fields in recent years makes it essential to evaluate their operability. Our research focuses on swarm UAV operations aimed to collect data that will inform transportation disruptions caused by debris and flooding, the need for search and rescue operations, and disaster relief resource delivery planning in extreme weather conditions. 
We aim to model and understand how variations in temperature, wind speed, and precipitation affect a swarm of UAVs for different applications primarily within the scope of disaster management using a complex System of Systems framework and scenario-based simulations. The input data for the models will be estimated from the real-time testing in the Purdue Urban Canyon Lab (PUC) and the Digital Twin Engine & Simulator will be used to carry out scenario-based simulations. We aim to explore problems such as sensors becoming less accurate or even failing in harsh weather conditions. The UAVs will be equipped with RGB cameras, thermal cameras, anemometers, and LiDAR along with other required sensors. The data and research services within the AIrTonomy infrastructure will be used to assess the efficiency, disruptions, and latency concerns in data transmission. The results from our study will provide valuable insights into the UAV operability in adverse environments and contribute to the development of resilient UAV systems, capable of reliable operation in a wide range of weather conditions.",,5,"We plan to use this facility to evaluate signal degradation from swarm UAVs for real-time disaster mapping under varying wind, precipitation and temperatures.",1,Not required for our research,5,We plan to use PUC to validate the reliability of AI models for GIS elements detection and further explore the impact of signal degradation on the data collection and AI models under varying weather conditions. ,5,To test and optimize swarm UAV operations for disaster impact assessment.,Low,Low,High,High,"Our research would require UAVs equipped with RGB cameras, thermal cameras, anemometers and LiDAR ",1,To test and optimize swarm UAV operations for disaster impact assessment.,High,High,High,High,High,Low,High,We aim to use the digital twin to simulate extreme weather conditions such as hurricanes and wild fires to estimate the impact on the swarm UAV operations. ,"Yes, I would like to attend in person.",No,,
9/5/24 1:57,[email],Benjamin,Branch,AAV-enabled real-time sensing,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,1,Edge AI w/ intelligent digital twins & UAVs ,"How can UAV;s and AAV's AI capability be optimized with edge computing with Kove SDM and SNO and 3 worker node installations? How does this transform into workforce development? Which such edge configurations what is the most optimized high fidelity that can be achieved for process simulation in terms of, speed, data rate of predictive maintenance? How can heavy cargo drones safely support the daily distribution of fish on ice?  What computer vision is necessary for food quality catch to food approval to sale and can that be a valid process simulation? How can drones help in counter-intelligence and human trafficking activity with a digital twin? What are the workforce and legal needs to makes sustainable drone operations? How can drones best integrate with a food processing digital twins for critical pathway operation detection in multiple locations? Does Kove Software-defined memory eliminate the edge-digital twin-drone memory bottlenecks? How can edge computing optimize swarm intelligence in an emergency event? Can Emboided AI benefit from multiple workload demands by using Kove software defined memory and OpenShift? How does Red Hat Microshift performs in comparison to hardware in a drone fleet? How can Nb-Iot be integrated with drone operations for location, navigation or emergency response?",https://drive.google.com/open?id=1KghPSzPndYiakh4-vhnAh0YOdK7u21t7,5,"distance over oceans, radio, Nb-Iot",5,We have health care and medical workforce needs that we could use this  to build a workforce outcome.,5,We have rural community drop zones to mimic and figure out for policy development. We have rainy and dry seasons that need simulated along with ocean distance,5,"Yes, we need to practice a drone airline capability  for heavy cargo",High,High,High,High,We need to train on all for monitoring of coast and areas of crime. We are looking into such vehicles.,5,We need to have simulation or use cases that are both urban and rural? We need to support a fishing fleet of boats.,High,High,High,High,High,High,High,"We need to support industrialize food processing outcomes and manage critical supporting operations of seafood processing such as water desalination and animal waste. We need to optimized the  food processing for rainy seasons and dry seasons. Health care services, bot for workers and community. A circular economy is our dream. digital twin We have digital curation for women that critical for workforce development and cultural preservation","No, I am not able to attend in person but I would like to be considered for the best contribution award.","Jarvis Green [email] and Kartik Ariyur [email] (he may represent us for the meeting, he works at Purdue",I did not see a way to up load my poster,
