Timestamp,Email Address,Your first name,Your last name,Problem areas: Please specify the problem area related to AAVs that your use case addresses. Please select the most applicable one! ,Perception & Navigation,Environment,Counterintelligence & Cybersecurity,Urban Airspace Management,UAV Control,UAV Operations & HAT,Other,Active SLAM,Artificial General Intelligence (AGL),Computer vision,Digital twins and fidelity simulations,Edge computing,Embodied AI,Explainability and interpretability of AI/ML,Federated learning,Formal methods,Generative AI for data augmentation,Large Language Models (LLMs),Model-based control,Physics inspired neural networks (PINNs),Reinforcement learning,Safety in non-linear control theory (e.g. control barrier functions),Other,Title of your submission: Please provide a short title of your research use case,"Your pitch: Please provide a short description of research use case idea! 
9/4/24 13:30,[email],Bryant,Beeler,AAV-enabled real-time sensing,1,1,,,1,,,,,1,1,,,,,,,,,,,,,"Autonomous Bamboo propagation for accelerated co2 sequestration, biomass, and materials","How can autonomous drones, utilizing the AIrTonomy infrastructure, optimize the propagation of bamboo for biomass generation and CO2 sequestration through remote and continuous operations, and what are the key factors that influence the effectiveness of this approach in large-scale ecological restoration and urban cooling projects?

This question aims to investigate the effectiveness of using AI-driven autonomy to perform continuous, precision-controlled bamboo propagation for environmental sustainability goals. It will focus on how AIrTonomy's remote infrastructure enables complex, long-term operations and what variables affect performance and outcomes.",https://drive.google.com/open?id=1NnPfOD2JDxyZM1qSXy6LaDXiQ-n6zK89,4,The sites for bamboo propagation are often remote and resource constrained. So the remote capbility allows the most qualified individual to perform the operation efficiently. I need to simulate deep forest and remote locations. ,3,I would like to use the SOC to perform human operator integration and refine the autonomous model to emulate the human decisionmaking until the system is fully autnomous. ,5,The forest will be dense and full of obstacles. I need to test a system of systems approach and ensure redunancy so that no loss of capbility effects the entire system and the system can be recovered quicly. ,1,n/a,Low,Low,High,High,mainly Lidar and computer vision onboard processing. Yes I'd like to bring my own vehicles also,2,not very important. ,High,High,High,High,High,High,High,We'd like to use a digital twin of the forest to track and trace the progression end to end. Also the digital twin will inform the most strategic pathway forward and resource management toward optimization ,"No, I am not able to attend in person but I would like to be considered for the best contribution award.",n/a,Im already developing this capability with capstone and i'm a DTECH student. This opportunity would accelerate my work and allow me to develop and field this technology more efficently. ,
9/8/24 21:58,[email],Christopher,Stewart,AAV-enabled real-time sensing,1,1,,,1,1,1,,,1,,1,,1,,,,,1,,1,,1,"AFFORDSS: Autonomy For Frequency, Operational, Resolution, and Duration Scaling for Swarms","Research question: Can a community of researchers discover novel drone management techniques that will scale the abilities of AAV swarms in terms of sensing frequency, sensing resolution, sensing operations, and duration of missions without increasing the lifetime cost of AAV swarm deployments?

AirTonomy infrastructure: AirTonomy would provide multiple benchmark scenarios (digital agriculture, traffic surveillance, etc) and real-world flight infrastructure for legal, long-distance, out-of-sight missions.

AI/Models Architectures and Systems: We envision a research community similar in spirit to the ""Top500"" and/or ""Green500.""  This community will develop rules to validate research platforms intended to deploy swarms for long-running land-use surveillance of argiculture, forestry, and urban environments.  The platforms will be ranked along the dimensions in the AFFORDSS acronym (sampling frequency achieved, resolution supported, operations supported, and duration of execution) and cost.  The community would strive to achieve functional swarm deployments without increasing costs.  

Long-term impact: The AFFORDSS Community would attract researchers to this emerging area.  In the long-term, the platforms developed would be integrated into industry products to reduce the cost and improve functionality of AAV systems broadly.",,5,,5,,5,,5,,Low,Low,High,High,Our community will target sUAS.,1,,High,High,High,High,Low,Low,High,,"Yes, I would like to attend in person.",Jayson Boubin ([email]),,
9/8/24 14:46,[email],devesh,upadhyay,AAV-enabled real-time sensing,,,,,,,,,,,,,,,,,,,,1,,,,PINNS as a physics preserving learning method for complex dynamical systems,Developing Physics Informed Neural Networks for creating fast surrogate models of dynamical systems.  This will enhance the ability to produce synthetic data at a rate faster than standard simulation while being more physically accurate relative to purely data driven surrogate models and ROMs.  This also gives PINNS better generalizability and explainability relative to purely data driven approaches.  In this talk we discuss the need for data in the development cycle of UAM and how PINNS can help reduce the burden of data needs . ,,5,Flight data under various aero-environment conditions.  ,5,,5,,5,,High,High,High,High,,5,,High,High,High,High,High,High,High,,"Yes, I would like to attend in person.",,,
9/8/24 19:52,[email],James,Garrison,AAV-enabled real-time sensing,1,1,,,,,,,,,,,,,,,,,,,,,1,Autonomous UAVs for development of (bio-)geophysical model functions supporting Earth remote sensing,"Spaceborne remote sensing can provide global measurements of key environmental variables needed to drive forecast models and support applications such as disaster response, agricultural management, and insurance risk pricing.  All remote sensing modalities require some form of a model function to provide the relationship between observed electromagnetic quantities (e.g. reflectivity or spectral radiance) and bio-geophysical variables (e.g. soil moisture, or vegetation health).  Proper application requires known error bounds and range of applicability. Model functions are usually empirical, developed from extensive field experiments in which the electromagnetic observables are collected co-incident with in situ “truth” data. This is a slow and meticulous process. A model that is statistically significant over the full range of sensitivities often takes years to develop. Field experiments from fixed towers provide long term data records but only for point locations within one ecosystem.  Airborne campaigns are often used to collect remote sensing data over regional areas, but the expense of operating piloted aircraft severely limits their spatiotemporal range. 

This use case incorporates two components of the AIrTonomy program:  Windracer UAV platforms and research in automated path planning and operations.  UAVs can be operated at a substantially lower cost than a piloted aircraft.  Innovative tools could be developed for optimal planning and guidance to conduct precise repetitive coverage over regional test areas outfitted with in situ sensors at minimum total cost.  The scientific contribution of these results would be realized through accelerating the development time and reducing total cost for Earth remote sensing missions.  Signals of opportunity (SoOp) is a new modality, repurposing communication satellite emissions to make measurements in bands inaccessible to conventional microwave remote sensing. With the recent spaceborne test of a prototype instrument on the SNOOPI mission, SoOp would make an ideal candidate for demonstrating this approach. 
",,1,N/A,3,Path planning and operation of UAV remote sensing. ,1,N/A,4,Flight operations of UAV's for Earth remote sensing,High,Low,High,High,Flight or prototype remote sensing instruments for calibration/validation activities and instrument development,3,N/A,Low,High,High,High,High,High,Low,Perhaps in path planning ,"Yes, I would like to attend in person.",N/A,N/A,
9/10/24 2:48,[email],Karthik,Dantu,AAV-enabled real-time sensing,,1,,,,,,,,1,,,,,,,,,,,,,1,Adaptive Multi-Modal Sensing For Precision Agriculture and Beyond ,"Real applications such as crop monitoring (our NASA AIST project) or identification of archeological areas of interest (our IMPERO project) require coordination between satellite sensing, UAV sensing across multiple modalities (color, thermal, hyperspectral) to identify areas of interest. Design of such applications has many moving parts including adaptive UAV autonomy, sensor characterization, sensor correlation, and gradual integration before full testing. Airtonomy testbed would greatly help systematically study each of these pieces before we put them together for the full deployment.  ",https://drive.google.com/open?id=1riqbZ5NHuW1pWoU6QYUhuJ8uS-yS-cF6,4,Likely all of the above. ,4,"Correlating multiple sensors - thermal, hyperspectral and visual. ",4,Sensor correlation across modalites for the science objective. ,1,,Low,Low,High,High,Likely bring our own but could use your quadrotors if something similar is available. ,1,,High,Low,High,Low,Low,Low,High,Emulation and gradual deployment of various components. ,"Yes, I would like to attend in person.",,,
8/30/24 12:19,[email],Melba Crawford,Crawford,AAV-enabled real-time sensing,,1,,,,,,,,1,,,,1,,,1,,,,,,,"Determining Soil Moisture, Canopy Water Content, and Plant Biomass from SAR on a WINDRACER Platform ","Problem Statement. Soil moisture and vegetation water content impact plant development, nutrient transport, and biogeochemical cycles, as well as characterizing the condition and biomass of the canopy of row crops and forests. Because it can penetrate the soil surface and provide high-resolution, all-weather, day-and-night data, Synthetic Aperture Radar (SAR) is a valuable technology for measuring these variables. However, the spatial and temporal resolution of existing satellite systems is inadequate for plot and field/forest scale research, crewed aircraft are too costly, and the flight time traditional UAV rotorcraft is too low.  
Proposed method and usage of AIrTonomy. We have successfully developed an S-band SAR system in collaboration with DroneSAR (Pty) Ltd., a spinoff of the U. of Cape Town, SA., that is integrated on a Freefly Alta-X UAV platform. We propose to advance its capability by integrating it with the Windracer platform, acquiring data with improved geometry at higher altitudes over extended areas. We also propose to incorporate the georeferenced SAR data products into our recurrent neural network-based maize yield prediction models and investigate their integration into fire risk models. 
Expected outcome. The project will demonstrate the capability of the SAR system to acquire operational data from the Windracer platform and produce soil moisture and canopy water content data products with approximately .5 m spatial resolution.
Scientific contribution.  The project will advance UAS technology at relevant spatial scales and demonstrate its application in precision agriculture and fire risk modeling. The long-term goal continues to be to provide reliable, high-resolution soil moisture data that can inform decision-making processes and optimize management practices across various application domains. We intend to conduct this interdisciplinary project in partnership with crop scientists and forest modelers at Purdue.
",,2,,2,,3,,5,,High,,,,We want to install a SAR Sensor on the Windracer platform,1,,High,,,High,,High,High,"We may want to simulate the sensor/environment interaction, as well as the SAR sensor.","Yes, I would like to attend in person.",Jinha Jung ([email]),,
8/9/24 11:22,[email],Prithvi,Manjunatha,AAV-enabled real-time sensing,1,,,,,,,,,,,,,,,,1,,,1,1,,,Test,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",,5,,4,,5,,3,,High,High,Low,High,,4,,4,,,,,,,,"Yes, I would like to attend.",,Test,
9/10/24 11:03,[email],Scott,Shearer,AAV-enabled real-time sensing,,1,,,,,,,,1,,1,,,,,,,1,,1,,,Private Cellular Networks for On-Farm Connectivity and Enhanced Data Transfer Transfer ,"Ohio State University is building wireless/edge computing infrastructure to drive the adoption of AI in Midwestern agriculture. The emergence of AI driven product offerings in agriculture will be limited by an agricultural producer’s ability to collect and transmit data from ground and airborne platforms. Private cellular networks allow end users to prioritize communications between connected platforms, edge computing, and cloud environments. Currently, 24 companies offer AI-driven vision systems for deployment in agriculture. As products offerings and producer adoption expand, the value of these systems will be limited by access to inference models trained for an expanding variety of use cases. The capability to move large amounts of data to processing pipelines, such as ICICLE, will further enhance the capabilities of these systems thereby enabling agricultural producers to fine-tune inferencing to specific crops and specialized cropping practices.",,4,,4,,4,,4,,High,Low,High,Low,,4,,High,High,High,High,Low,High,High,,"Yes, I would like to attend in person.",,,
8/21/24 15:47,[email],Vaneet,Aggarwal,AAV-enabled real-time sensing,1,,,,1,1,,,1,1,,1,,,1,,1,1,1,,1,,,UAV Control with Reinforcement Learning,"1. Research Question:
   - The core research question is: ""How can reinforcement learning (RL) be effectively applied to optimize UAV control and scheduling to achieve efficient route planning and target detection while considering real-time environmental constraints and resource limitations?"" This includes investigating different RL approaches to improve UAV route planning and dynamic scheduling to minimize fuel consumption, maximize threat avoidance, and ensure comprehensive area coverage.

2. Components of the AIrTonomy Infrastructure:
   - The AIrTonomy infrastructure likely offers various tools and platforms that can facilitate reinforcement learning, UAV control, and data analytics. You would want to utilize:
     - Real-time Data Processing Modules: For processing UAV telemetry and environmental data.
     - Simulation Environment: To simulate various UAV missions and train the RL models.
     - AI/ML Model Training Frameworks: For developing and deploying RL algorithms.
     - Autonomous Control Systems: To integrate with RL models for UAV control and decision-making.

3. Design and Validation of AI/ML Models:
   - The RL models will be designed to handle the UAV route planning and scheduling tasks. The AIrTonomy simulation environment will be used to create realistic mission scenarios where the RL models can be trained and validated. The process includes:
     - Model Development: Developing the RL models that can predict optimal actions for UAVs based on current state information (e.g., fuel levels, current position, detected threats).
     - Simulation Testing: Testing these models in a simulated environment provided by AIrTonomy to validate their effectiveness under various conditions.
     - Real-world Validation: Deploying the RL models in real UAV missions using AIrTonomy’s autonomous control systems to assess their performance in real-world settings.

4. New Discoveries and Broader Impacts:
   - This research could lead to new discoveries in how reinforcement learning can be tailored to dynamic, real-time decision-making scenarios in UAV applications. The broader impacts include:
     - Enhanced UAV Mission Efficiency: By improving route planning and scheduling, the missions become more efficient, with lower fuel consumption and better coverage.
     - Improved Threat Detection and Avoidance: Enhanced UAV autonomy will result in more reliable detection and avoidance of threats in complex environments.
     - Generalization to Other Domains: The RL-based approaches could be generalized to other domains such as autonomous driving, logistics, and disaster response, where similar optimization and real-time decision-making are crucial.",https://drive.google.com/open?id=19NNROafJiHu5A_TMUbQteVOcQjfODcXk,4,,4,NA,4,NA,4,NA,Low,Low,Low,Low,NA,2,NA,High,Low,Low,Low,Low,Low,High,We can use that as the simulator for RL research. ,"Yes, I would like to attend in preson.",,,
9/9/24 16:03,[email],Xuecen,Zhang,AAV-enabled real-time sensing,1,,,,,,,,,1,,,,,,,,,,,,,,Object Detection on UAV High-resolution Images,"1) How can we design an efficient and accurate object detection model to handle high-resolution images on UAVs while meeting real-time processing requirements and operating reliably on resource-constrained platforms? 2) I would like to leverage AIrTonomy's remote computing infrastructure for large-scale simulation and model training. Specifically, the cloud computing resources, data storage, and processing capabilities, as well as the simulation and testing environments provided by AIrTonomy, will be crucial for model development and validation. 3) Firstly, I will use AIrTonomy’s computing resources for large-scale model training, handling extensive high-resolution image datasets. Secondly, I will utilize AIrTonomy’s simulation environments to test the model under diverse conditions, including varying lighting, object occlusion, and environmental complexity, to ensure robustness. Finally, I will employ AIrTonomy’s remote computing capabilities for performance evaluation and optimization to ensure real-time processing capability and accuracy on actual UAV platforms.4) This research will advance high-resolution image processing technology by developing an efficient object detection model that enhances UAV performance in complex environments. This will enable more intelligent UAV applications, such as traffic monitoring, disaster response, and infrastructure inspection, thereby increasing UAV utility and reliability and having a significant impact on related fields.",,3,I'll probably use PURT to test how the model performs on real data,5,"I would use the SOC to test and enhance high-resolution object detection models for UAVs in simulated real-world environments, such as search and rescue missions and precision agriculture. I require high-resolution cameras, LiDAR, and thermal sensors to test the model's performance in multi-modal and challenging conditions, such as low light or occlusion. The motion capture system could track UAV movements and operator gestures, enabling analysis of human-robot interaction and the accuracy of UAV actions in simulated environments.",1,N/A,2,N/A,High,High,High,High,"I would like to use UAVs equipped with high-resolution cameras, LiDAR, and thermal sensors to test my object detection models in real-world scenarios like search and rescue or precision agriculture. Onboard computing resources capable of handling high-resolution data processing would be essential. I would also study how these vehicles perform in dynamic environments, particularly for beyond visual line of sight (BVLOS) operations. At this time, I do not plan to bring my own vehicles.",1,N/A,High,High,High,High,Low,Low,High,"For my research on high-resolution object detection in UAVs, digital twins could be highly valuable. They would allow me to simulate complex real-world environments and test detection models before deploying them on physical UAVs. This would improve the accuracy and robustness of the models by providing a realistic testing ground. The ability to upload and run simulations, initiate new experiments, and extend digital models tailored to UAV operations would significantly enhance the development process, saving time and resources while optimizing model performance for different scenarios.","Yes, I would like to attend in person.",,,https://drive.google.com/open?id=19r0Od7NqqTcd2yItwVQyFmcsl023l6E4
9/10/24 14:21,[email],Yuxuan,Zhang,AAV-enabled real-time sensing,1,,,,,,1,,,1,,,,,,,,1,,,,,1,Testing FoveaCam++ for Aerospace Applications,"1) Quantitatively analysis on the amount of advantage does our system have over traditional gimbal cameras; Testing zero-shot based target identification; Testing custom developed streaming codec for this system.
2.) Access to the test field;. A multi-rotor copter which can lift 2KG of payload for more than 30 minutes; High speed link to the air vehicle;
3) The capability of our zero-shot target identification needs real-life validation based on multiple scenes. The vast range of test field provided by AIrTonomy fits our needs perfectly.
4) It will be a fundamental step towards the validation on our system's file-application capabilities.
",https://drive.google.com/open?id=1wHR9QwsDeaEODsbhCcl2osxaIm6E6YD5,,,,,,,,,,,,,,,,,,,,,,,,"No, I am not able to attend in person but I would like to be considered for the best contribution award.",,,https://drive.google.com/open?id=1jnkfghS7ugwlQVVEy3Y6Qop8qAEcUCeD
9/8/24 0:28,[email],Aidan,Bilger,"Complex, real-world of AAVs",1,,,,,,,,,,,,,,,,,,,,,,1,Threat and Situational Understanding with Networked Online Machine Intelligence (TSUNOMI),"The overall goal of this project is to develop an explainable machine learning framework with multimodal automatic target recognition and sensor resource management for early warning and situational awareness from surface vessels equipped with an automated verification and validation machine learning pipeline, and seek to formulate effective techniques and algorithms to blend information from multiple sensors, such as cameras and radar, that have been deployed in an area to accurately identify objects that might enter that area. We would like to use the PUP airfield and associated airspace to conduct flight testing and data collection utilizing our ground-based sensors and test aircraft. This airspace is especially important as being able to operate BVR and in various weather conditions is critical to emulating high end adversarial threats that will be encountered on the future battlefield. Since this project is centered around an ML model, data collection and system validation are critical to the accuracy and success of the integrated system. An ML model is only as good as the data fed to it, and a diverse set of data will play a large part in its success. PUP can provide the capabilities for this as we will be able to operate frequently due to its proximity to us, while also allowing us to fly more complex missions when compared to the current flight-testing locations available nearby. Overall, this project is crucial to national security as the modern battlefield has rapidly evolved to include vast amounts of UAS, and automated tracking and prediction is critical to developing a modern and reliable multi-tiered air defense system. Additionally, this system can be integrated into civilian airports to determine if an unknown UAS will pose a threat to manned aviation, which has been an emerging issue with the increase in easy to operate consumer UAS. ",,1,,1,,1,,5,We would like to hangar the test aircraft there when we are conducting flight test operations. The aircraft is already equipped with an RTK rover unit and I have a base station. Runway lighting would be ideal for night ops. ,Low,Low,Low,Low,,1,,Low,Low,Low,Low,Low,Low,Low,,"Yes, I would like to attend in person.",,,https://drive.google.com/open?id=1VSCqkA43HuYAtUd-eh-E9SxHckgLjUIU
9/9/24 16:16,[email],Wenzhi ,Fang,"Complex, real-world of AAVs",,,,,,,1,,,,,,,,1,,,,,,,,,Hierarchical Federated Learning with Multi-Timescale Gradient Correction,"While traditional federated learning (FL) typically focuses on a star topology where clients are directly connected to a central server, real-world distributed systems often exhibit hierarchical architectures. Hierarchical FL (HFL) has emerged as a promising solution to bridge this gap, leveraging aggregation points at multiple levels of the system. However, existing algorithms for HFL encounter challenges in dealing with multi-timescale model drift, i.e., model drift occurring across hierarchical levels of data heterogeneity. In this paper, we propose a multi-timescale gradient correction (MTGC) methodology to resolve this issue. Our key idea is to introduce distinct control variables to (i) correct the client gradient towards the group gradient, i.e., to reduce client model drift caused by local updates based on individual datasets, and (ii) correct the group gradient towards the global gradient, i.e., to reduce group model drift caused by FL over clients within the group. We analytically characterize the convergence behavior of MTGC under general non-convex settings, overcoming challenges associated with couplings between correction terms. We show that our convergence bound is immune to the extent of data heterogeneity, confirming the stability of the proposed algorithm against multi-level non-i.i.d. data. Through extensive experiments on various datasets and models, we validate the effectiveness of MTGC in diverse HFL settings.",,3,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/24 17:19,[email],Jaya Sravani,Mandapaka,"Complex, real-world of AAVs",,,,1,,1,,,,,1,,,1,,,1,1,,,,,,Collision Avoidance Strategies for Advanced Air Mobility Using UAS-to-UAS Communications,"Advanced Air Mobility (AAM) has introduced a new mode of air transportation that can seamlessly integrate into our daily lives offering services like air taxis and air ambulances. A challenge for AAM is that urban airspace is already congested with commercial air traffic, highlighting the need for an efficient and autonomous airspace management system. Establishing structured air corridors and enabling UAS-to-UAS (U2U) communications are essential steps toward achieving this autonomy. Air corridors are designated airspaces primarily reserved for AAM traffic, which will streamline the movement of Unmanned Aircraft Systems (UAS). Meanwhile, U2U communications enable efficient Collision Avoidance Strategies (CAS), which are critical in such a crowded environment. 

A key aspect of these systems is the development of CAS that rely on advanced communication protocols to monitor traffic patterns and detect potential collisions. This research explores the design and implementation of CAS using U2U communications. Use cases for U2U communications include merging, maintaining minimum separation, information relay, collaborative sensing, and rerouting. All these use cases demand real-time solutions for managing traffic conflicts involving multiple UAS. 

AIrTonomy project could play a significant role in addressing the challenges of AAM and urban airspace management.  The research’s focus on data analysis, pattern recognition, and predictive modeling aligns well with the needs of AAM, potentially enabling real-time traffic analysis, adaptive routing, and collaborative sensing among unmanned aircraft systems. AIrTonomy's interdisciplinary approach could be applied to various aforementioned use cases, all crucial for managing multiple UAS in congested urban airspace. Additionally, the research’s capabilities in simulation and testing could provide valuable insights into the effectiveness of different CAS and U2U communication protocols, ultimately contributing to the development of safer and more efficient autonomous airspace management systems for the future of urban air mobility.

",,5,Helps us in visualizing the autonomy conditions ,3,,3,,,,,,,,,,,,,,,,,,,"Yes, I would like to attend in person.","[email], [email]",,
