Timestamp,Email Address,Your first name,Your last name,Problem areas: Please specify the problem area related to AAVs that your use case addresses. Please select the most applicable one! ,Perception & Navigation,Environment,Counterintelligence & Cybersecurity,Urban Airspace Management,UAV Control,UAV Operations & HAT,Other,Active SLAM,Artificial General Intelligence (AGL),Computer vision,Digital twins and fidelity simulations,Edge computing,Embodied AI,Explainability and interpretability of AI/ML,Federated learning,Formal methods,Generative AI for data augmentation,Large Language Models (LLMs),Model-based control,Physics inspired neural networks (PINNs),Reinforcement learning,Safety in non-linear control theory (e.g. control barrier functions),Other,Title of your submission: Please provide a short title of your research use case,"Your pitch: Please provide a short description of research use case idea! 
9/9/24 12:06,[email],Nan ,Kong,"Complex, real-world of AAVs",,,,,,1,,,1,1,1,,,,,,,1,,,1,,,Intelligent dispatch at the 911 and emergency communications center for UAV-integrated EMS,"We will develop an AI-based decision-support tool that can be used by EMS to provide emergency vehicle dispatch and redeployment assistance and facilitate the operations in a drone-road ambulance coordinated logistic system. We will develop robust Markov decision process (MDP) models and reinforcement learning (RL) algorithms, which can efficiently and reliably incorporate uncertainties on drone flight due to weather and signal degradation effects, and human (both 9-1-1 dispatcher and bystander) performance variations in emergency response. We would like to use the Smart Operations Center. We consider leveraging it to calibrate and validate a digital twin for the UAV-integrated EMS system. New discovery: development of novel robust RL algorithms that work well with appropriate uncertainty modeling of the key components along the EMS delivery process; broader impacts: help inform the infrastructure and policy developments when introducing a new transportation means to an emergency response logistic system.",,2,n/a,3,"perhaps in the future, we would like to use real-time sensing of human cognition. ",5,the infrastructure that can mimic real-world emergency response logistics. ,1,,Low,Low,Low,Low,,1,,High,High,Low,High,High,High,High,,"Yes, I would like to attend in person.",,,
9/8/24 15:07,[email],Chuhao,Deng,"Complex, real-world of AAVs",,,,,,1,,,,1,,,,1,,,,,,,,,,Human Sensing: Real-time cognitive load and situation awareness estimation,"Cognitive modeling is a critical part for realizing AIDA3’s vision. In general, there are five research questions related to this topic: 1) how to define and quantify cognitive load (CL) and situation awareness (SA); 2) how to classify and predict CL and SA in real time; 3) can we quantify operators’ expertise using CL and SA during a mission; 4) what is the minimal set up for answering research question 2) and 3); 5) how to design the system so that CL and SA never exceed the safety thresholds. To asnwer those research questions, We propose a multimodal deep learning (DL) approach to estimate CL and SA. To collect the data, we design human subject experiments in realistic settings. In total, 23 human subjects performed multiple tasks with varying complexity in their role as remote operators of unmanned aerial vehicles. The collected data subsumes around 26 hours and more than 1 TB of multimodal data. Our results and analysis show the potential of our dataset for future
research and real-world applications related to brain-computer interfaces, assisted technologies, or other forms of real-time behavioral intervention. Currently, our human sensing research is still at the experiment stage and has not been deployed in any real-life operations. In the future, we want to be able to 1) collect CL and SA of a team of UAV operators who do not just simply conduct missions in experimental tasks, but also in real tasks, 2) design CL and SA-based feedback system, which triggers physical features (e.g. vibration and alert sound) and software features (e.g. pop-up windows and blinking icons), and 3) test our model in realistic UAV operations. SOC provides the essential infrastructure and equipment for our future goals mentioned above. For instance, SOC has access to the most advanced physiological sensors, which helps us to achieve goal 1. In addition, SOC is designed to be able to conduct real UAV operations remotely, which provides us the necessary hardware and software to achieve goal 2 and 3. We believe that by using SOC, our
human sensing research will advance significantly and we can bring our research
products to real life.",,5,,5,,5,,5,,,,,,,,,,,,,,,,,,,,https://drive.google.com/open?id=1HCw4eWaLsExwFSNTytCByiwzfHkF2ASU
9/9/24 0:29,[email],Worawis (Willis),Sribunma,"Complex, real-world of AAVs",,,,,1,,,,,,1,,,,,,,,,,,1,,Robustness and Safe Verification of Total Energy Control System Under Disturbances,"1) How can we verify the safety for a fixed-wing vehicle during autonomous landing operations under external disturbances? 2) PURT, PUP, and SOC testing facility 3) Experimental testing to validate the safety verification model. PURT's motion capture system provides a ground truth in an indoor environment. This allows a safe test environment for preliminary development of the research prior to outdoor or real-world testing. Once a level of confidence is achieved, outdoor testing on larger vehicle will be crucial for the deployment of future autopilot module. SOC will allow a leading-edge operation center for realistic environmental condition for remote operators. 4) This research will further ensure the safety operation of UAVs when the weather and disturbances can be anticipated.
",,5,,4,,4,,5,,High,Low,High,High,,4,,,,,,,,,,"Yes, I would like to attend in person.",,,https://drive.google.com/open?id=1PpdQ9zikwaimhpxHqlXA0UndQDadh0bk
9/6/24 14:07,[email],Ehsan,Esfahani,Human-autonomy-teaming (human-in-the-loop),,,,,,1,,,1,,,,,1,,,,,,,1,,,HOW REAL-TIME HUMAN SENSING WILL FACILITATE RESEARCH ON SAFE HUMAN-AUTONOMY SWARMS,"Advanced Cyber-Physical Systems rely on human-AI teaming in which understanding the interaction dynamics between human cognition and AI agents is key to enhancing efficiency. This requires thoughtful design of feedback mechanisms, reasoning processes, and compliance protocols that account for their impact on human cognition with the. The goal is to foster shared awareness between humans and AI while calibrating feedback to keep operators informed without overwhelming them with excessive information. Current research in explainable AI highlights that human acceptance of AI suggestions is influenced by factors such as cognitive biases, trust imbalances, and the perceived cost-benefit balance in the task at hand. Explainable AI is thought to gain broader acceptance if it is easy to understand. However, much of this research focuses on interactions between a human operator and a single AI agent, often in unrealistic settings with limited real-world consequences for failure.
This case study explores human operators interacting with multiple Unmanned Aerial Vehicles (UAVs) to monitor an unknown environment. Due to differing environmental perceptions, human commands may be seen as infeasible or risky by AI, potentially leading to AI non-compliance. We aim to examine how non-compliance rates and feedback mechanisms affect human cognition, trust, and the role of individual differences in this interaction.
Building on our previous studies, we propose using the Smart Operation Centre (SPC) to collect physiological data (EEG, fNIRS and eye-tracking) from human operators working with multiple UAVs. We will estimate mental engagement, workload, distraction, and attention from these modalities to better understand AI-human dynamics. Our goal is to develop explainable AI systems that enable effective and transparent dialogue between humans and AI, fostering mutual awareness and trust, thereby enhancing decision-making and human reliance on AI. This talk will review our prior works and outline plans for utilizing the SPC to achieve these objectives.",,2,,5,Human subject study for recording neurofeedback of operators interacting with multiple agents ,2,I envision utilizing the facility for real human-uav interactions instead of studying the interaction in the simulation environments.,2,NA,Low,Low,Low,Low,NA,1,NA,High,High,Low,High,High,Low,High,"For developing enhanced simulation environment were different design of feedback mechanisms, reasoning processes, and compliance protocols of the explainable AI can be tested and validated.","Yes, I would like to attend in person.",,,
8/31/24 17:27,[email],Henrique,Oliveira,Human-autonomy-teaming (human-in-the-loop),1,,,,1,1,,,1,,1,,,,,,,,,,,,,UAV real-time 3D path planning for Transport applications based on safety and onboard processing,"The autonomous flight capability of UAVs raises safety concerns, especially regarding people near the operations. In this context, this research evaluates whether AI/ML integrated with UAVs ensures safe and efficient real-time path planning for drone logistics operations. In the proposed method, an initial route for the UAV is defined through offline path planning. Until the destination is reached, real-time images are captured to detect people along the route. The three-dimensional coordinates of the person closest to the UAV are determined, and new flight restriction areas are established. Finally, real-time 3D path replanning is carried out through online path planning. The AIrTonomy Infrastructure components can be crucial for this research, including conducting experiments in an indoor environment (Motion-Capture Indoor Lab), human detection in UAV images using the AI/ML workspace and Digital Twin Engine & Simulators, Communication & Networking Infrastructure for connecting the Virtual Operations Portal with APIs and Fleet & Onboard Sensing, and the development of a portability algorithm (Onboard Software & Toolkits) for conducting experiments at the Urban Canyon Lab (PUC). The expected results include the development of algorithms and software for pre-path planning (offline), real-time detection of people in UAV images, and adaptation of UAV paths in real-time via onboard processing (online path planning). Incorporating people as a factor in UAV path planning and establishing a method capable of real-time path replanning with onboard processing are the main scientific contributions of this work.",https://drive.google.com/open?id=1xQcnscJzU-id4AyL2Pe2miCtehhT_FWM,5,It can be used for to validating the offline routing method,4,It can be used to check the results of our online approach,5,Conducting experiments at PUC to validate the offline routing method,2,,,,High,High,We eould like to experiment different platforms and cameras to performe the real-time people identification and UAV motion.,1,,High,High,High,High,,,High,We believe that performing experiments in simulated environment is an important step for validating our methos.,"Yes, I would like to attend in person.",,,
8/11/24 16:42,[email],Jayanth,Shreekumar,Human-autonomy-teaming (human-in-the-loop),1,,,,,,,,1,1,,,,,,,,,,1,,,,"""Lorem ipsum dolor sit amet","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.
Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur?",,3,,5,,3,,2,,Low,High,High,,,1,,3,,,,,,,,"Yes, I would like to attend.",,,
9/9/24 16:18,[email],Sooyung,Byeon,Human-autonomy-teaming (human-in-the-loop),,,,,,1,,,,,,,,,,,,,,,1,,,Optimal Function and Attention Allocation for Human-Autonomy Teaming,"Research Question: How can computational cognition models optimize the allocation of functions and attention in human-autonomy teaming to enhance performance and maintain situational awareness while minimizing human cognitive workload?

AIrTonomy Components: I would utilize the AIrTonomy infrastructure's test facility to validate adaptive function allocation policies using hardware systems. Specifically, the infrastructure’s ability to demonstrate human-AI interactions in complex environments and measure task performance in dynamic, real-time scenarios would be essential.

Design and Validation: Using AIrTonomy, I would simulate disaster relief scenarios, leveraging the infrastructure’s ability to test varying function and attention allocation policies in real-time human-autonomy teaming settings. Cognitive models would be integrated to evaluate human workload and situation awareness, and the AI/ML components would optimize these allocations. The simulation outputs would be validated using a digital twin of the team dynamics, refining the models iteratively.

Broader Impact: This research could lead to more efficient and adaptive AI systems that account for human cognitive limitations, improving teamwork in critical applications such as disaster relief and robotics. The findings could influence future AI systems in multiple domains, enhancing both safety and operational efficiency.
",,5,"distance over oceans, radio, Nb-Iot",5,We have health care and medical workforce needs that we could use this  to build a workforce outcome.,5,We have rural community drop zones to mimic and figure out for policy development. We have rainy and dry seasons that need simulated along with ocean distance,5,"Yes, we need to practice a drone airline capability  for heavy cargo",High,High,High,High,We need to train on all for monitoring of coast and areas of crime. We are looking into such vehicles.,5,We need to have simulation or use cases that are both urban and rural? We need to support a fishing fleet of boats.,High,High,High,High,High,High,High,"We need to support industrialize food processing outcomes and manage critical supporting operations of seafood processing such as water desalination and animal waste. We need to optimized the  food processing for rainy seasons and dry seasons. Health care services, bot for workers and community. A circular economy is our dream. digital twin We have digital curation for women that critical for workforce development and cultural preservation","Yes, I would like to attend in person.",,I cannot attend the entire time but will attend in person as much as possible.,https://drive.google.com/open?id=1StJ9JSKHUSNXMP-wbeCTpL2NvgAzadtK
8/23/24 10:41,[email],Somtochukwu,Oguchienti,Human-autonomy-teaming (human-in-the-loop),1,,,,1,1,,,,,,,,,,,,,1,,1,,,Human-aware Learning-based techniques for autonomous aerial vehicle operations,"1) Research question?
How do we leverage feedback from humans in the form of preferences or rankings of expert demonstrations to teach intelligent Autonomous Aerial Vehicles (AAVs) how to safely perform firefighting and critical search and rescue missions. 

2) Components I would like to use?
Given the interoperability of flight missions, these components may not be used in isolation. Hence, I would like to use them in a collaborative manner such that we can reap the benefits of both the indoor and outdoor facilities. 

Firstly, the Indoor Motion Capture Lab (PURT) serves as a significant component to capture data about the AAV's position and altitude using motion cameras, LED markers, and sensors. These sensors are relevant to capture in real-time the vehicle's behavior during operation time, and through these data, we can make adjustments to parameters that affect the vehicle on flight, including the speed, altitude, and direction.
Secondly, the Smart Operations Center (SOC) will serve as an interactive and immersive component for remote operation and testing of the AAVs. From the comfort of this center, flight missions can be planned remotely before the actual operation, including planning for missions for multiple AAVs and swarm operations. This function is very necessary, especially for vehicles on search and rescue missions, as they usually cooperate during such events and can speedily communicate findings with the operators. With the help of multiple screens, remote operators can multitask and effectively plan missions even beyond visual line of sight (BVLOS).

Next, the Purdue Urban Canyon Lab (PUC) is an important facility for observing the simulations and remote operations in real life. For firefighting and search and rescue missions, this is a necessary outdoor facility that can help deploy these AAVs to monitor how they can navigate uncertain environments like forest zones, urban canyons, and invasive buildings.

Lastly, these AAVs can also be used for payload and cargo delivery for providing survivors of a fire incident with supplies, medicines, or communication devices. Here, the Purdue Unmanned aerial Proving Ground (PUP) Airfield can serve as a dedicated runway for testing takeoff and landing of these vehicles. Heavier payloads require larger UAVs, and the PUP Airfield can be a useful testing ground for collecting ground truth data in real time.


3) How I would use these components and specific requirements?
Given my proposed use case of teaching AAVs how to perform critical operations like firefighting and search-and-rescue missions, we would require a lot of data, both synthetic and real, on how to perform these operations. We would also require vehicle data from similar operations to teach these AAVs the best strategies for successful missions. Firstly, we need to gather data about how the vehicles operate in simulation. For this, the PURT will be relevant for capturing such information. Through the use of sensors installed on these vehicles, we can gather data related to their flight distance, velocity, position, and altitude. Specifically, we may require vision and motion cameras, radar sensors, LiDAR sensors, and ultrasonic sensors. For the vehicle's relative and absolute positions for swarm operations, we may also require GPS tracking systems and odometry sensors. With these data, we can remotely track vehicular information necessary for flight. 
For safety purposes, we can also incorporate mixed reality testing and sensor simulations to virtually place sensors on AAVs to understand how these sensors gather and track vehicle information. This method of simulation can also help us to know where to correctly place these sensors on the vehicle board to gather as much accurate information as possible in real-time.

Moreover, vehicle-to-vehicle communication and operator-to-vehicle communication are very important during critical missions such as search and rescue. With the help of the sensor simulations, we can observe swarm operations, especially in GPS-denied environments or areas with GPS signal degradation. This is very necessary to ensure that the remote operator is aware of the current state of the vehicles at any point in time during operation, especially beyond visual line of sight.

To solve this problem as specified in my use case, I plan to leverage AI/ML technologies. Specifically, to teach these vehicles how to perform safely during field operations, we may require inverse reinforcement learning (IRL), an ML technique that uses demonstration data from humans or other vehicles. Given the criticality of firefighting operations and search-and-rescue mission operations, we need to use data from human experts or demonstration data from successful mission trips to train these AAVs. This will ensure that the AAVs are taking the right actions at any given state during the operation. Given the unavailability of expert demonstration data, we can generally use data from any human expert but incorporate their suboptimality or expertise levels into the training algorithm to ensure that we sample data from experts that have more competence in the task we care about.

Also, with the cost associated with gathering these demonstration data and the difficulty in specifying a reward function that defines the goal of the task for the AAVs, we can adopt the preference-based reinforcement learning (PbRL) technique, which is basically training these vehicles from human feedback. Here, for every given state of the AAV and action it takes, a human can return feedback in the form of a score. This scoring-based approach can ensure that we train the AAVs with the highest-scoring action for any particular state. In the event of any difficulty in giving such scores, we may adopt a ranking-based system. In this approach, the human expert can rank vehicle trajectories based on how optimal the actions are at any given state.

Given the indoor facilities provided by the PURT and the SOC, we can train these AAVs in simulation rather than in a real environment. Besides teaching the autonomous agents how to navigate such safety-critical operations, this IRL or PbRL approach can be useful for teaching the AAVs how to successfully take off and land. For this, we can use the PUP Airfield to validate the performance of the AAVs after training is completed. 


4) Expected discoveries and real-world impact?
Given my proposed use case and the adoption of RL techniques alongside traditional control methods, we expect to see these autonomous vehicles make human-aware decisions with improved performance, especially in uncertain environments and safety-critical missions. By incorporating a human-in-the-loop approach, we can integrate humans and machines for effective communication and collaboration of multilayered tasks like AAV flight operations. Hence, by leveraging this approach, we aim to get a step closer to our goal: having a single human control tens to hundreds of AAVs while achieving huge success in delivery and/or search-and-rescue missions.",,4,,5,,4,,4,,High,High,High,High,,,,,,,,,,,,"No, I am not able to attend in person but I would like to be considered for the best contribution award.",,,
9/9/24 16:10,[email],Yuehwern,Yih,Human-autonomy-teaming (human-in-the-loop),,,,,,1,,,,,1,,,,,,,,1,,1,,1,Operation planning for AAVs in humanitarian and medical supply chains,(1) How to plan and make decisions on routing and dispatching in emergency response? How does human perform in AAV related tasks under high stress environments?  How do we incorporate those considerations in the design of AVV operations to support logistics and supply chains to reach underserved populations and areas needing humanitarian support? (2) most of the cyber components and PURT (3) the sensing information onboard and operational data will inform the simulation model to develop routing and dispatching strategies and provide the testbed for understand human performance in AVV related tasks to mitigate risks for safe and cost effective operations (4) this research will develop the base knowledge to inform how to integrate AVVs in logistics and supply chains to provide speedy and cost effective transport to address the current challenges in emergency response and underserved areas.,https://drive.google.com/open?id=1ouCK0pBH7ihMxRkY38ikkFTpYUXZkXpA,4,"The data collected to correlate physical positions, other sensing data, and human control data will be useful to develop the simulation model for decision support",5,"This Center provides the capabilities to capture human interactions with devices, information/data, and alert system under different operating environments.  This will be necessary to study the human-autonomy performance and the design features needed for safe and effective operations using AAVs in challenging conditions.",4,"It will be important to develop the capabilities and understand the limitations on GPS, RADAR, cameras and communication networks during flights.  I am specifically interested in the feasibility to detect changes to support emergency responses.",3,interested in the data collected during take off and landing for simulation models.,High,High,Low,High,"I won't be using any of the AAVs directly, but interested in data collected during testing.",2,"I won't be using Purdue XTM, but the specifications and performance of the communication network will be of interest in development of routing and real-time response.",High,High,High,High,High,High,High,"Digital twin will be linked to simulation model for operational planning, routing, and real-time control for risk mitigation and cost effective operations","Yes, I would like to attend in person.","Biller, Stephan Robert <[email]> ,Salama, Mohamed <[email]>, Cai, Hua <[email]>, Khir, Reem <[email]>, Lee, Seokcheon <[email]>, She, Yu <[email]>, Wu, Wenzhuo <[email]>, Duffy, Vincent G <[email]>, Lehto, Mark R <[email]>, Caldwell, Barrett S. <[email]>",,
9/5/24 0:11,[email],Ziran,Wang,Human-autonomy-teaming (human-in-the-loop),,,,,,1,,,1,1,1,1,1,,1,,,1,1,,,,,What We Can Learn from Human-Autonomy Teaming and Digital Twin in Ground Mobility,"1) Research Question:

The key research question would be: How can human-autonomy teaming in ground mobility systems enhance decision-making, operational efficiency, and safety in dynamic and complex environments? Specifically, the study would focus on identifying the optimal balance of human oversight and AI-driven autonomy in ground mobility, such as autonomous vehicles, and how these systems can improve responses to real-time environmental changes, emergencies, or challenging terrains.

2) AIrTonomy Components:

From the AIrTonomy infrastructure, I would like to use the following components:

 • AI/ML Model Training and Deployment: This would include supervised and reinforcement learning modules for training AI agents in various mobility scenarios.
 • Autonomous System Simulation Environments: This provides a virtual platform for testing ground mobility systems in simulated urban and off-road environments.
 • Human-Machine Interface (HMI): This will help study interactions between human operators and AI systems to evaluate response times, decision-making quality, and overall situational awareness.
 • Data Analytics Tools: To capture performance metrics, system failures, and human feedback during simulated missions.

3) Designing and Validating AI/ML Models:

 • Model Training and Testing: Train the AI on various datasets related to ground mobility tasks, such as obstacle detection, path planning, and emergency responses. Use supervised learning for structured tasks and reinforcement learning for more complex, dynamic decision-making situations.
 • Simulations for Testing: Utilize AIrTonomy’s simulation environments to test how well the AI can handle different mobility scenarios, including complex urban landscapes, rural areas, and emergency situations (e.g., weather disruptions).
 • Human-in-the-loop Testing: Incorporate human supervisors in the testing phase to evaluate how humans intervene during AI failures and identify ways to improve collaboration between human operators and autonomous systems.
 • Real-World Trials: Once the models are validated in simulations, implement controlled real-world experiments to further refine and validate the AI models.

4) Broader Impacts and Discoveries:

 • Advances in Human-Autonomy Collaboration: It could lead to the development of new frameworks for effective human-autonomy teaming, which is essential in many industries, including defense, logistics, and public transportation.
 • Improved Safety and Efficiency in Ground Mobility: The research could result in AI systems that handle real-time changes more effectively, improving safety in autonomous ground vehicles, reducing accidents, and increasing operational efficiency in various applications such as military missions or urban transportation.
 • Contribution to AI Ethics and Regulation: By studying the boundary between human and machine decision-making, this research could offer insights into ethical considerations, such as determining when human intervention should override AI in critical situations.
 • Broader Industry Impact: Beyond autonomous vehicles, the findings could apply to other areas such as robotics, healthcare, and even space exploration, where human-autonomy teaming is critical for handling high-stakes, complex environments.",,3,,3,,3,,3,,Low,High,High,High,,3,,High,Low,Low,Low,High,Low,High,,"Yes, I would like to attend in person.",,,